DATE,TOTBKCR
2014-12-31,10582.2732
2015-01-07,10591.9291
2015-01-14,10618.2146
2015-01-21,10633.4945
2015-01-28,10631.6245
2015-02-04,10654.9137
2015-02-11,10679.6693
2015-02-18,10699.7844
2015-02-25,10745.6705
2015-03-04,10761.3038
2015-03-11,10773.7649
2015-03-18,10800.0298
2015-03-25,10808.6409
2015-04-01,10836.8313
2015-04-08,10833.7264
2015-04-15,10856.5586
2015-04-22,10865.8368
2015-04-29,10882.9474
2015-05-06,10897.1485
2015-05-13,10910.1853
2015-05-20,10937.0497
2015-05-27,10949.3394
2015-06-03,10948.6767
2015-06-10,10969.6979
2015-06-17,10987.0026
2015-06-24,10996.5518
2015-07-01,10999.6824
2015-07-08,10987.9438
2015-07-15,11007.0095
2015-07-22,11016.6775
2015-07-29,11016.2372
2015-08-05,11047.5827
2015-08-12,11059.2837
2015-08-19,11082.6817
2015-08-26,11088.3108
2015-09-02,11099.4376
2015-09-09,11107.3479
2015-09-16,11100.4838
2015-09-23,11111.9915
2015-09-30,11147.7386
2015-10-07,11149.9428
2015-10-14,11178.9807
2015-10-21,11177.3495
2015-10-28,11184.689
2015-11-04,11216.6252
2015-11-11,11241.8167
2015-11-18,11261.1714
2015-11-25,11277.9407
2015-12-02,11296.9824
2015-12-09,11328.7003
2015-12-16,11345.2841
2015-12-23,11350.7195
2015-12-30,11354.8911
2016-01-06,11376.6973
2016-01-13,11381.0312
2016-01-20,11405.3508
2016-01-27,11417.3738
2016-02-03,11455.9045
2016-02-10,11457.3519
2016-02-17,11458.5112
2016-02-24,11475.2266
2016-03-02,11531.8405
2016-03-09,11558.034
2016-03-16,11555.8297
2016-03-23,11566.3206
2016-03-30,11566.5011
2016-04-06,11593.0007
2016-04-13,11620.8179
2016-04-20,11634.9541
2016-04-27,11655.8062
2016-05-04,11687.6247
2016-05-11,11703.3724
2016-05-18,11702.0763
2016-05-25,11722.3355
2016-06-01,11745.9073
2016-06-08,11754.2904
2016-06-15,11762.5965
2016-06-22,11780.6746
2016-06-29,11818.6822
2016-07-06,11841.5944
2016-07-13,11863.5209
2016-07-20,11857.8512
2016-07-27,11872.8796
2016-08-03,11870.5301
2016-08-10,11892.0047
2016-08-17,11886.1844
2016-08-24,11911.1044
2016-08-31,11944.1909
2016-09-07,11955.5433
2016-09-14,11981.1838
2016-09-21,11992.3793
2016-09-28,12007.1747
2016-10-05,12035.5959
2016-10-12,12044.489
2016-10-19,12064.6863
2016-10-26,12072.3706
2016-11-02,12084.0722
2016-11-09,12082.7328
2016-11-16,12080.2971
2016-11-23,12067.8506
2016-11-30,12083.1764
2016-12-07,12075.3839
2016-12-14,12079.0471
2016-12-21,12072.6456
2016-12-28,12065.4744
2017-01-04,12093.2975
2017-01-11,12100.29
2017-01-18,12108.9175
2017-01-25,12112.3729
2017-02-01,12125.451
2017-02-08,12128.717
2017-02-15,12146.1683
2017-02-22,12161.7432
2017-03-01,12171.1202
2017-03-08,12164.3716
2017-03-15,12179.7184
2017-03-22,12167.5304
2017-03-29,12149.293
2017-04-05,12187.0717
2017-04-12,12193.3305
2017-04-19,12198.6299
2017-04-26,12195.4353
2017-05-03,12212.0662
2017-05-10,12222.9809
2017-05-17,12240.5543
2017-05-24,12258.6632
2017-05-31,12258.3917
2017-06-07,12240.2351
2017-06-14,12246.9899
2017-06-21,12254.1966
2017-06-28,12249.9239
2017-07-05,12266.2483
2017-07-12,12284.2883
2017-07-19,12298.6204
2017-07-26,12303.9327
2017-08-02,12314.0267
2017-08-09,12314.1208
2017-08-16,12315.5285
2017-08-23,12336.3411
2017-08-30,12334.3872
2017-09-06,12348.61
2017-09-13,12343.3652
2017-09-20,12399.4618
2017-09-27,12399.5921
2017-10-04,12414.6288
2017-10-11,12435.8633
2017-10-18,12447.4517
2017-10-25,12445.8912
2017-11-01,12454.4698
2017-11-08,12462.5123
2017-11-15,12464.3842
2017-11-22,12474.1732
2017-11-29,12513.0106
2017-12-06,12526.3873
2017-12-13,12519.7721
2017-12-20,12528.786
2017-12-27,12554.3779
2018-01-03,12550.2587
2018-01-10,12546.5146
2018-01-17,12554.634
2018-01-24,12556.7573
2018-01-31,12558.6226
2018-02-07,12539.7056
2018-02-14,12553.534
2018-02-21,12566.0909
2018-02-28,12579.4831
2018-03-07,12570.6046
2018-03-14,12583.7681
2018-03-21,12561.7789
2018-03-28,12564.0595
2018-04-04,12608.9237
2018-04-11,12629.5533
2018-04-18,12639.402
2018-04-25,12640.6634
2018-05-02,12643.9932
2018-05-09,12647.7939
2018-05-16,12646.3659
2018-05-23,12674.0387
2018-05-30,12696.0743
2018-06-06,12702.6184
2018-06-13,12718.8829
2018-06-20,12766.4668
2018-06-27,12774.5415
2018-07-04,12757.6255
2018-07-11,12789.2546
2018-07-18,12786.4578
2018-07-25,12798.6268
2018-08-01,12778.5746
2018-08-08,12782.4032
2018-08-15,12795.7532
2018-08-22,12810.1124
2018-08-29,12810.6032
2018-09-05,12821.065
2018-09-12,12836.1606
2018-09-19,12846.9588
2018-09-26,12848.6123
2018-10-03,12874.4737
2018-10-10,12875.5951
2018-10-17,12877.8456
2018-10-24,12907.6194
2018-10-31,12902.7294
2018-11-07,12895.1776
2018-11-14,12933.1263
2018-11-21,12960.9299
2018-11-28,12957.4881
2018-12-05,12990.3563
2018-12-12,13028.1619
2018-12-19,13056.0285
2018-12-26,13101.27
2019-01-02,13135.2495
2019-01-09,13154.1631
2019-01-16,13168.7825
2019-01-23,13175.9818
2019-01-30,13156.455
2019-02-06,13170.5885
2019-02-13,13196.3348
2019-02-20,13225.8105
2019-02-27,13228.9995
2019-03-06,13238.5289
2019-03-13,13262.2511
2019-03-20,13273.8441
2019-03-27,13248.9453
2019-04-03,13266.9965
2019-04-10,13282.1187
2019-04-17,13321.1108
2019-04-24,13343.3967
2019-05-01,13351.3911
2019-05-08,13358.4486
2019-05-15,13384.7145
2019-05-22,13396.3675
2019-05-29,13395.0721
2019-06-05,13410.6224
2019-06-12,13431.1493
2019-06-19,13457.6773
2019-06-26,13488.0684
2019-07-03,13492.0802
2019-07-10,13491.6471
2019-07-17,13485.6503
2019-07-24,13518.5252
2019-07-31,13532.598
2019-08-07,13549.0974
2019-08-14,13572.4591
2019-08-21,13611.9532
2019-08-28,13621.6242
2019-09-04,13644.7817
2019-09-11,13671.56
2019-09-18,13713.1615
2019-09-25,13734.0047
2019-10-02,13726.2314
2019-10-09,13718.5774
2019-10-16,13735.6337
2019-10-23,13752.2443
2019-10-30,13757.5556
2019-11-06,13770.932
2019-11-13,13794.9315
2019-11-20,13800.5486
2019-11-27,13831.5652
2019-12-04,13834.6428
2019-12-11,13875.6317
2019-12-18,13831.2908
2019-12-25,13841.9726
2020-01-01,13838.0326
2020-01-08,13847.6676
2020-01-15,13867.7737
2020-01-22,13883.3526
2020-01-29,13883.8858
2020-02-05,13893.4743
2020-02-12,13870.6371
2020-02-19,13936.3454
2020-02-26,13966.2483
2020-03-04,14059.942
2020-03-11,14136.1147
2020-03-18,14368.4458
2020-03-25,14622.3506
2020-04-01,14703.8978
2020-04-08,14701.7424
2020-04-15,14720.8715
2020-04-22,14803.4375
2020-04-29,14852.583
2020-05-06,14876.3287
2020-05-13,14860.6226
2020-05-20,14839.4353
2020-05-27,14826.7346
2020-06-03,14831.8724
2020-06-10,14842.6321
2020-06-17,14851.8181
2020-06-24,14840.3934
2020-07-01,14856.4657
2020-07-08,14869.867
2020-07-15,14907.9913
2020-07-22,14914.596
2020-07-29,14897.7924
2020-08-05,14918.1447
2020-08-12,14900.0673
2020-08-19,14900.0906
2020-08-26,14920.2229
2020-09-02,14950.408
2020-09-09,14960.7698
2020-09-16,14947.3364
2020-09-23,14953.8271
2020-09-30,14944.5599
2020-10-07,14939.7497
2020-10-14,14936.652
2020-10-21,14947.7338
2020-10-28,14953.9365
2020-11-04,14988.1745
2020-11-11,15003.18
2020-11-18,15006.3399
2020-11-25,15007.3724
2020-12-02,15019.056
2020-12-09,15007.2748
2020-12-16,15027.1295
2020-12-23,15035.1499
2020-12-30,15056.9571
2021-01-06,15090.5192
2021-01-13,15090.7665
2021-01-20,15108.0923
2021-01-27,15149.187
2021-02-03,15177.2283
2021-02-10,15193.7855
2021-02-17,15218.5754
2021-02-24,15261.5541
2021-03-03,15308.0566
2021-03-10,15345.8572
2021-03-17,15349.8234
2021-03-24,15347.2048
2021-03-31,15356.4272
2021-04-07,15372.1663
2021-04-14,15411.566
2021-04-21,15418.9439
2021-04-28,15452.5734
2021-05-05,15497.6707
2021-05-12,15527.6482
2021-05-19,15559.7456
2021-05-26,15574.1845
2021-06-02,15590.1698
2021-06-09,15605.5785
2021-06-16,15586.7476
2021-06-23,15585.7114
2021-06-30,15621.964
2021-07-07,15630.7287
2021-07-14,15646.5008
2021-07-21,15651.7682
2021-07-28,15686.6827
2021-08-04,15704.3341
2021-08-11,15712.5878
2021-08-18,15750.208
2021-08-25,15775.1037
2021-09-01,15828.5384
2021-09-08,15827.3025
2021-09-15,15859.039
2021-09-22,15870.7335
2021-09-29,15935.4096
2021-10-06,15964.4199
2021-10-13,16016.4277
2021-10-20,16063.0421
2021-10-27,16085.6907
2021-11-03,16151.6248
2021-11-10,16157.8663
2021-11-17,16191.0749
2021-11-24,16236.0377
2021-12-01,16276.9667
2021-12-08,16291.1916
2021-12-15,16371.3399
2021-12-22,16439.6198
2021-12-29,16479.8833
2022-01-05,16552.8794
2022-01-12,16571.4666
2022-01-19,16579.8976
2022-01-26,16588.9975
2022-02-02,16602.3464
2022-02-09,16628.2041
2022-02-16,16646.7491
2022-02-23,16713.2295
2022-03-02,16752.2615
2022-03-09,16794.8643
2022-03-16,16808.5302
2022-03-23,16812.4282
2022-03-30,16835.019
2022-04-06,16861.2351
2022-04-13,16916.1569
2022-04-20,16931.8104
2022-04-27,16953.9073
2022-05-04,16945.5316
2022-05-11,16994.7739
2022-05-18,17020.8122
2022-05-25,17067.8893
2022-06-01,17086.0404
2022-06-08,17114.1123
2022-06-15,17132.218
2022-06-22,17180.9431
2022-06-29,17195.6721
2022-07-06,17216.3215
2022-07-13,17236.246
2022-07-20,17260.3909
2022-07-27,17293.7807
2022-08-03,17289.5775
2022-08-10,17323.2706
2022-08-17,17331.8866
2022-08-24,17337.331
2022-08-31,17318.3193
2022-09-07,17315.1043
2022-09-14,17337.3228
2022-09-21,17355.7434
2022-09-28,17343.5013
2022-10-05,17339.0654
2022-10-12,17348.8816
2022-10-19,17341.2091
2022-10-26,17363.6336
2022-11-02,17352.4513
2022-11-09,17366.7913
2022-11-16,17388.6835
2022-11-23,17408.0644
2022-11-30,17418.3566
2022-12-07,17520.5735
2022-12-14,17525.9298
2022-12-21,17509.7978
2022-12-28,17501.4662
2023-01-04,17516.9036
2023-01-11,17537.6655
2023-01-18,17565.8249
2023-01-25,17588.3055
2023-02-01,17589.5449
2023-02-08,17583.0983
2023-02-15,17595.603
2023-02-22,17593.6778
2023-03-01,17564.3604
2023-03-08,17551.0523
2023-03-15,17604.2307
2023-03-22,17469.5418
2023-03-29,17293.1324
2023-04-05,17334.3671
2023-04-12,17311.8206
2023-04-19,17334.9846
